tweet_id,text,author_id,created_at,lang,retweet_count,reply_count,like_count,quote_count,source,media_key,media_url,media_type,media_view,user_name,user_username,user_verified,user_followers_count,user_following_count,user_location
1463742672103952384,Lost forever. Everything that has gone into history #30DayMapChallenge 25.11.2021 Interactive map https://t.co/Xy0pxzDa45 https://t.co/3gm7MgYN6e,936104214719320064,2021-11-25 05:33:42+00:00,en,1,0,2,0,Twitter Web App,16_1463742479866503173,https://pbs.twimg.com/tweet_video_thumb/FFBCB7sXoAUljXw.jpg,animated_gif, ,Ingo Valgma,IngoValgma,False,45,416,Estonia
1463740896105701381,"#30DayMapChallenge Day 24 Historical 

""... La ville serait-elle entièrement planifiée selon des plans d’urbanisme imposés d’en haut ? ... Au contraire, une grande majorité de la fabrication urbaine est impensée.""

https://t.co/xLlEKyqWF2 https://t.co/oJiXr6bqLC",1238816326459822081,2021-11-25 05:26:39+00:00,fr,4,0,8,1,Twitter Web App,3_1463740890556608515,https://pbs.twimg.com/media/FFBAlbDXMAMQF9R.jpg,photo, ,{Chôros{,ChorosTweets,False,149,626, 
1463731555705131011,"Day 25:Interactive #30DayMapChallenge 2021 @tjukanov
World Countries and #Urban #Population 2018 
#GeoJSON for map generated using #FME @SafeSoftware 
Visualization using @unfoldedinc Studio 
Data Source: @UN World Urbanization Prospects: The 2018 Revision
https://t.co/bjsukWJWhW https://t.co/uSQnqiafxw",105407287,2021-11-25 04:49:32+00:00,en,0,0,4,0,Twitter Web App,3_1463731414915227650,https://pbs.twimg.com/media/FFA393iaIAIZegH.jpg,photo, ,SRG,Saint_GIS,False,156,88,"Chennai, India"
1463730700956409857,"تصویر ماهواره ای ۲ آذر ۱۴۰۰ از کوه دماوند که با ارتفاع ۵۶۱۰ متری بلندترین کوه ایران و بلندترین آتشفشان آسیا و خاورمیانه است.
#نماد_ایران
#30DayMapChallenge 
@sentinel_hub https://t.co/gIwUGNe8Ng",1251715976757940224,2021-11-25 04:46:08+00:00,fa,3,0,13,0,Twitter for Android,3_1463730693016625155,https://pbs.twimg.com/media/FFA3T2QXoAMaSki.jpg,photo, ,Tiznegar,tiznegar,False,237,325, 
1463728531246960642,"A 2-in1 today: days 20 and 22, movement and boundaries

Isochrones showing how far you can walk from the centre of Melbourne in 15, 30, 45, and 60 minutes

code: https://t.co/0eQW6R2kf6

#30DayMapChallenge #rstats #rspatial https://t.co/wJVAf8yZOX",820847294073303040,2021-11-25 04:37:31+00:00,en,7,3,26,2,Twitter Web App,3_1463728446572404736,https://pbs.twimg.com/media/FFA1RFmVIAAiS1i.jpg,photo, ,Shandiya Balasubramaniam,ShandiyaB,False,457,813,Unceded Wurundjeri Country
1463726207674032130,"We love todays #30DayMapChallenge ‘Interactive Map’ theme because https://t.co/yOQ7v9hiSe makes maps interactive! 🗺️

Our Visual Collaboration Tool (VCT) lets you draw &amp; comment on maps. Upload maps and use VCT to complete today’s challenge.

Try it now: https://t.co/3FC2bMqjMe https://t.co/GP4QOQJRQS",959750470678986752,2021-11-25 04:28:17+00:00,en,3,0,6,0,Sendible,7_1463726157296193536,https://pbs.twimg.com/ext_tw_video_thumb/1463726157296193536/pu/img/DkAMAQJ8wrZGAvAv.jpg,video, ,Soar.Earth,Soar_Earth,False,2680,814,Earth
1463725175187324930,"Mention someone here with u
https://t.co/ikyIDowpsE

Booking are now open
Birthday function on floating raft

#BCFlood #BCStorm #gandhara #khanpur #islamabadian #30DayMapChallenge #aarsbl21 #aarsbl21 #BCFlood #bobandung https://t.co/KeIctRZhla",1463180094378102786,2021-11-25 04:24:11+00:00,en,0,0,0,0,Twitter for Android,7_1463725105620598788,https://pbs.twimg.com/ext_tw_video_thumb/1463725105620598788/pu/img/w-OCLtw1atLByeZF.jpg,video, ,GANDHARA CASTLE RESORT,Gandhararesort,False,1,6, 
1463722143146024960,"Día 14/16 (las elecciones me tenían en otra)
Desafíos: Nueva herramienta + Urbano/Rural 

Aquí se muestra la distribución bivariada entre la población rural y urbana de la VI Región usando #R

#30DayMapChallenge https://t.co/8sXzyjsomq",1247748376986148864,2021-11-25 04:12:08+00:00,es,1,0,1,0,Twitter Web App,3_1463722036669390855,https://pbs.twimg.com/media/FFAvb-2XIAc8Aq2.jpg,photo, ,manu 🏳️‍🌈🌳,untalmaniconaji,False,258,929,Chile
1463717201660153856,"#30DayMapChallenge
Día 24: Histórico 
Elaboración propia con información de imágenes satelital y planos de la ciudad. https://t.co/AgVKOAsUaA",1352456228455256068,2021-11-25 03:52:30+00:00,es,3,1,11,1,Twitter for Android,3_1463717193741385734,https://pbs.twimg.com/media/FFArCFiWQAYlU0Y.jpg,photo, ,Guaiacum,Guaiacumac,False,117,46,"Culiacán, Sinaloa"
1463705740498157571,"Merchant view. 

thimes of fish meeting at river banks to aqwire current

may we prosper in the times we are in.
*^

#NFTartist #30DayMapChallenge #OpenSeaNFT #NFTLAUNCH https://t.co/AUaedu4eZX",1387842125581242370,2021-11-25 03:06:57+00:00,en,0,1,1,0,Twitter for iPhone,3_1463705735586631686,https://pbs.twimg.com/media/FFAgnIlX0AYjeCa.jpg,photo, ,21cry to,21merchants,False,17,178,A Space
1463705094076174341,"Need to make this map a little bit fancier but that's happening after I'm done w/ #30DayMapChallenge 
Day 24: Historical 🦖
Overlay of current major roads on a historical map of Trinidad's railways!
https://t.co/HrKOGbMGaM https://t.co/sPKftTddZt",32127911,2021-11-25 03:04:23+00:00,en,1,0,8,0,Twitter Web App,3_1463704883996016643,https://pbs.twimg.com/media/FFAf1kKWQAMEBm7.jpg,photo, ,Z,Zaaaana_,False,408,349,TT
1463703612983554057,as a toponym modernization watcher(?) I was delighted by Secretary of the Interior Deb Haaland's announcement last week that features on federal lands with a derogatory term in their name will be changed #30DayMapChallenge https://t.co/orKqI2igdo,14913762,2021-11-25 02:58:30+00:00,en,6,0,36,0,Twitter Web App,3_1463703058488209410,https://pbs.twimg.com/media/FFAeLTnXsAIJfKW.jpg,photo, ,vicky johnson-dahl,hurricanevicky,False,1183,833,"Washington, DC"
1463694188290232320,"Día 24: mapa histórico
Plano Catastral del partido de General Pueyrredon (provincia de Buenos Aires, Argentina) elaborado por Carlos de Chapeaurouge (1905)
Fuente: https://t.co/JAuFXTneAx
#30DayMapChallenge https://t.co/ZiSi6BulS8",402826093,2021-11-25 02:21:03+00:00,es,1,0,2,0,Twitter Web App,3_1463694035042852868,https://pbs.twimg.com/media/FFAV-EqWYAQBByn.jpg,photo, ,Gabi Calderon,GabiCalderon18,False,186,896,Mar del Plata | Argentina
1463693224782876675,"Here I revised a map that I had made for @bisexualscience .  Over 4 aggregate surveys, in this metric---Global Acceptance Index of LGBT populations---Iceland ranked the highest with a score of 8.9 (other end of the spectrum around 2.0)

#30DayMapChallenge Day 24: Historical Map https://t.co/y4bVkBJkxP",754537285660573696,2021-11-25 02:17:13+00:00,en,4,1,6,0,Twitter Web App,16_1463692894259204101,https://pbs.twimg.com/tweet_video_thumb/FFAU7q6VUAUSMle.jpg,animated_gif, ,Derek Sollberger,DerekSollberger,False,339,710,"Merced, CA"
1463692604567134212,"#30DayMapChallenge

Day 24 - Historical map
Moxos and Chiquitos Jesuit Missions, Bolivia.

Día 24 - Mapa histórico
Misiones jesuíticas de Moxos y Chiquitos, Bolivia.

Data source/Fuente datos: Wikipedia, Natural Earth.
Prepared/Elaborado: QGIS https://t.co/Jj1ELMOB4V",38113384,2021-11-25 02:14:45+00:00,pt,1,0,4,0,Twitter Web App,3_1463692011530297350,https://pbs.twimg.com/media/FFAUISfXIAYTrVm.jpg,photo, ,Eric Armijo,rcrmj,False,177,147,"Santa Cruz, Bolivia"
1463692195895005184,#30DayMapChallenge 2021 | Day 24 | Historical map | Townlands | Bhailte Fearainn | Toonlann | using R {sf}{tmap}{dply}. #Rstats. using open data https://t.co/6hLF83KAha https://t.co/rLFjXcdIF2,563607513,2021-11-25 02:13:08+00:00,en,3,1,1,0,Twitter Web App,3_1463690801804763140,https://pbs.twimg.com/media/FFATB36UYAQpOwC.png,photo, ,Malcolm Campbell,CampbellMH,False,663,2151,"Christchurch, NZ"
1463682594692685824,"🗺️NEW🗺️ #30DayMapChallenge GHSL+Historical
Besides population and area, I was surprised to find measures such as PM2.5, flood, soil... in the GHS Urban Center Database 🤩
Interactive version: https://t.co/YE9SGq19Gb https://t.co/sCPHmqXoQ9",1160963883860762624,2021-11-25 01:34:59+00:00,en,3,1,42,1,Twitter Web App,3_1463679428840464386,https://pbs.twimg.com/media/FFAIr4UVIAICaZ8.jpg,photo, ,Wendy Shijia,ShijiaWendy,False,2652,1226,"Shanghai, China"
1463677478858366979,"today's #30DayMapChallenge prompt is 'historical.' 
I love old maps of NYC &amp; @brooklynhistory has an amazing collection. the one (below, right) of average rent in Brooklyn in 1940 by block is awesome. 
I recreated it the best I could (below left) with 2019 @uscensusbureau data https://t.co/t9Ni0PSM1o",17847384,2021-11-25 01:14:39+00:00,en,9,5,37,0,Twitter Web App,3_1463677262134484993,https://pbs.twimg.com/media/FFAGtwtXoAEXZUh.jpg,photo, ,Jill Hubley,Jill_hubley,False,1559,1345,NYC
1463672532901502983,"#30DayMapChallenge Day 25 - Interactive #Map. Threatened Species in Papua. #DataViz created using #GoogleMyMaps and @IUCNRedList data.

👉 Map Link: https://t.co/gfo920knJX https://t.co/yKk9aQVzQr",1461953521255739394,2021-11-25 00:55:00+00:00,en,0,0,2,0,Twitter Web App,7_1463563968870436864,https://pbs.twimg.com/ext_tw_video_thumb/1463563968870436864/pu/img/vCQKZdw9vZGTsiDm.jpg,video, ,G.Seta,ariaezta,False,11,56,JC4R+F5
1463663664951697412,"Day 24: Historical map
#30DayMapChallenge
Battles on the territory of Ukraine. Based on Wikidata. https://t.co/ytpQFmSNL6",14992557,2021-11-25 00:19:45+00:00,en,54,11,228,3,Twitter Web App,3_1463662443100577800,https://pbs.twimg.com/media/FE_5PLgXIAgc3fx.jpg,photo, ,gontsa,gontsa,False,5142,1467,"Cherkasy, Ukraine"
1463663433014992902,"2021 (día 24): Historical map
Ciudad de Lima. Perú. Plano Scenographico de la Capital. El mapa original fue elaborado por Pedro Nolasco Mere a fines del siglo XVII, se publicó a mediados del XVIII y recopilado por Juan Günther.

#30DayMapChallenge #Peru #Lima #Urban #Affinity https://t.co/Qf9uwo5dkK",64875424,2021-11-25 00:18:50+00:00,es,4,0,9,0,Twitter for Mac,3_1463663379650945027,https://pbs.twimg.com/media/FE_6FsbXoAMbA0x.jpg,photo, ,jose barreda,barredajose,False,152,92,Perú
